wid_304,-0.129792720079422,0.07146910578012466,0.1281754970550537,-0.004143023397773504,-0.10253087431192398,-0.03924095258116722,-0.011182235553860664,-0.06777658313512802,0.09054485708475113,0.00128560874145478,0.22625993192195892,-0.010097608901560307,-0.16381335258483887,-0.0005346013349480927,0.016235942021012306,0.05978924408555031,-0.05789575353264809,-0.11863569170236588,-0.1567235141992569,-0.05820649489760399,-0.05288155749440193,-0.10255268216133118,-0.03784901276230812,0.07524847984313965,-0.15705566108226776,-0.2775673568248749,-0.1265777200460434,-0.06336420774459839,0.003613327397033572,-0.09568925946950912,0.039087146520614624,-0.006629359442740679,-0.16534380614757538,-0.02631794475018978,-0.05151285231113434,0.07241155207157135,-0.037659551948308945,-0.05248292163014412,0.17494474351406097,-0.06802696734666824,-0.16840308904647827,0.05427040159702301,0.046328119933605194,0.23586681485176086,0.23592884838581085,0.030872026458382607,0.04327545315027237,0.02881276234984398,0.052649300545454025,-0.223530575633049,0.11932271718978882,0.07478304952383041,0.1771954447031021,0.048855263739824295,0.036723341792821884,-0.18083599209785461,-0.03481129929423332,0.14755584299564362,-0.16132038831710815,0.09376697242259979,-0.0430472269654274,-0.13371413946151733,-0.07847858965396881,-0.05434571951627731,0.24912939965724945,0.22123903036117554,-0.11119575798511505,-0.13788139820098877,0.19138534367084503,-0.15515857934951782,-0.0006265685078687966,0.068485327064991,-0.10696535557508469,-0.14033733308315277,-0.2850639224052429,0.1148492842912674,0.4440523386001587,0.08358747512102127,-0.2619710862636566,0.011610474437475204,-0.12189780920743942,-0.007446331903338432,-0.055100128054618835,0.028260095044970512,-0.1231674924492836,-0.02339840866625309,-0.1276865005493164,0.014715790748596191,0.2159622609615326,0.016830964013934135,-0.03498554229736328,0.1709342896938324,0.016394566744565964,-0.02880718559026718,0.04890444874763489,-0.007414394523948431,-0.05939355120062828,-0.04314514249563217,-0.08872250467538834,-0.03624750301241875,0.06199466064572334,-0.09231840819120407,-0.008733443915843964,0.044560834765434265,-0.20854957401752472,0.18957026302814484,0.038585323840379715,0.010534332133829594,0.007076689973473549,0.051929619163274765,-0.09921563416719437,-0.029618406668305397,0.2506583631038666,-0.28726130723953247,0.19063526391983032,0.13142074644565582,0.023543722927570343,0.13723322749137878,0.07888703793287277,0.0890553891658783,0.009431296028196812,0.04115515947341919,-0.09861300885677338,-0.0006279813242144883,0.0314401239156723,-0.09414660185575485,0.10297095030546188,0.13559113442897797
wid_312,-0.16824078559875488,0.12217486649751663,0.16645227372646332,0.04600267857313156,-0.09891737252473831,-0.037839438766241074,-0.032366350293159485,-0.05985124781727791,0.07585113495588303,-0.023287009447813034,0.22818592190742493,0.0035925349220633507,-0.11401410400867462,-0.00039990065852180123,-0.011810854077339172,0.09633156657218933,-0.08373895287513733,-0.10253121703863144,-0.11377175897359848,-0.07293078303337097,-0.04070627689361572,-0.04672747850418091,-0.01820996031165123,0.06914421916007996,-0.1480899155139923,-0.26786765456199646,-0.10694892704486847,-0.11781496554613113,0.024969983845949173,-0.08164413273334503,-0.012151661328971386,-0.09672413021326065,-0.15471094846725464,-0.007991569116711617,-0.0457812137901783,0.014846679754555225,0.02134615369141102,-0.0408342108130455,0.20621538162231445,-0.03873263671994209,-0.1640353947877884,0.05779465660452843,0.05897170677781105,0.25475531816482544,0.20302224159240723,0.033903323113918304,0.03742578998208046,-0.00224032043479383,0.08989695459604263,-0.20157770812511444,0.14337514340877533,0.04253978282213211,0.16599705815315247,0.03680937737226486,0.02933446690440178,-0.19827662408351898,-0.04307147487998009,0.1274796426296234,-0.1386329084634781,0.0874982550740242,-0.028886912390589714,-0.06404475122690201,-0.08094177395105362,-0.013177530840039253,0.27148595452308655,0.22123853862285614,-0.09332829713821411,-0.14161117374897003,0.15088865160942078,-0.16464191675186157,0.011049572378396988,0.05882491171360016,-0.09228063374757767,-0.11781951040029526,-0.2915143072605133,0.12056940793991089,0.43114230036735535,0.09551028907299042,-0.2715121805667877,0.0004555945342872292,-0.1174025908112526,0.015998581424355507,0.019321640953421593,0.07087467610836029,-0.127486914396286,0.005605407524853945,-0.09822771698236465,-0.0012590616242960095,0.19906486570835114,0.013700665906071663,-0.02557355724275112,0.1810244470834732,0.04089348018169403,-0.015370393171906471,0.03580770641565323,-0.024970119819045067,-0.0618928000330925,-0.05587578937411308,-0.07020368427038193,-0.021309744566679,0.039277706295251846,-0.03225729987025261,-0.0028652516193687916,0.05788378417491913,-0.2675754427909851,0.12981370091438293,0.024580931290984154,-0.025158977136015892,0.0009119113092310727,0.06902400404214859,-0.08104801177978516,-0.04414583742618561,0.2082667052745819,-0.2580529749393463,0.16970118880271912,0.1355997920036316,-0.004935900215059519,0.16162391006946564,0.0843142718076706,0.0742587223649025,0.011317776516079903,0.053083453327417374,-0.08658353239297867,0.018999025225639343,0.057231467217206955,-0.11659085005521774,0.09592952579259872,0.10765387862920761
wid_314,-0.1796649545431137,0.1176656037569046,0.12166539579629898,-0.03284793347120285,-0.06839121878147125,-0.038862645626068115,-0.047747496515512466,-0.07608432322740555,0.11091513186693192,-0.03566756844520569,0.23311419785022736,-0.02202546037733555,-0.14420658349990845,-0.03117590770125389,0.00241623492911458,0.12629514932632446,-0.09242095053195953,-0.1375013291835785,-0.14734883606433868,-0.08522413671016693,-0.060675766319036484,-0.0891338512301445,0.0018735803896561265,0.06850143522024155,-0.15324415266513824,-0.2984439730644226,-0.15307864546775818,-0.11565025895833969,0.04104752838611603,-0.07336457073688507,0.060039278119802475,-0.03780489042401314,-0.14560247957706451,-0.010441328398883343,-0.038723986595869064,0.06319237500429153,-0.02233525551855564,-0.09451819211244583,0.20982660353183746,-0.049779124557971954,-0.16552047431468964,0.01501733809709549,0.028667211532592773,0.22470025718212128,0.18814927339553833,0.003654802218079567,0.11157413572072983,-0.008456731215119362,0.05516133829951286,-0.15835028886795044,0.10358849912881851,0.07820629328489304,0.172631174325943,0.07497701793909073,0.028454069048166275,-0.15665169060230255,0.02028224989771843,0.14613254368305206,-0.1660446971654892,0.08313457667827606,-0.00013283711450640112,-0.12486642599105835,-0.09579881280660629,-0.019588498398661613,0.2566923499107361,0.24645692110061646,-0.1154400035738945,-0.17199693620204926,0.20953266322612762,-0.1350751370191574,0.0037964482326060534,0.08660343289375305,-0.12689156830310822,-0.12388312816619873,-0.297588586807251,0.08727657794952393,0.41554418206214905,0.08845933526754379,-0.24140360951423645,-0.01981460675597191,-0.10499994456768036,0.025529902428388596,-0.03828062489628792,0.08395107835531235,-0.16997389495372772,-0.024590304121375084,-0.09885931760072708,-0.011358445510268211,0.21559888124465942,0.02235247567296028,-0.08156082779169083,0.11564228683710098,0.018848445266485214,-0.030338911339640617,0.04584020748734474,0.017376195639371872,-0.055046893656253815,-0.08088262379169464,-0.031715963035821915,-0.021078847348690033,0.060426756739616394,-0.08378934115171432,-0.045251667499542236,0.034774523228406906,-0.18144993484020233,0.1781277060508728,0.01352432556450367,-0.016709227114915848,-0.04252399876713753,0.08040129393339157,-0.08077681064605713,-0.01842467486858368,0.24310994148254395,-0.2306581288576126,0.19647017121315002,0.17147020995616913,0.0003198273479938507,0.15250276029109955,0.11413142830133438,0.13021624088287354,-0.03374504670500755,0.03790237754583359,-0.07043685019016266,-0.044301170855760574,0.027972282841801643,-0.05990057438611984,0.13018105924129486,0.09415825456380844
wid_315,-0.09273770451545715,0.1348654180765152,0.08652494102716446,-0.07330721616744995,-0.059016816318035126,-0.025963159278035164,-2.4215862140408717e-05,-0.09092962741851807,0.18548588454723358,-0.1174653172492981,0.2073822021484375,-0.03250604867935181,-0.17466525733470917,-0.0988939106464386,-0.0005884031997993588,0.07799400389194489,-0.0881359726190567,-0.17958877980709076,-0.08271874487400055,-0.11493659019470215,-0.02679894119501114,0.0011995885288342834,-0.02202039584517479,0.018796322867274284,-0.1374669373035431,-0.300944447517395,-0.08455364406108856,-0.11057516932487488,0.04056037589907646,-0.09631836414337158,0.03968854621052742,0.09948732703924179,-0.2143271416425705,-0.00993135292083025,-0.07898776978254318,0.10343710333108902,-0.017739947885274887,0.00929247960448265,0.15633948147296906,-0.0014752423157915473,-0.1302899718284607,-0.03363190218806267,0.03353210166096687,0.21768036484718323,0.15756680071353912,0.032573942095041275,0.011078448966145515,0.014580494724214077,0.09499429911375046,-0.1589752584695816,0.07108236849308014,0.11650413274765015,0.20711706578731537,0.07375636696815491,0.06956863403320312,-0.19393664598464966,0.02437848038971424,0.027196429669857025,-0.1452654004096985,0.025853939354419708,-0.022229613736271858,-0.12135668843984604,-0.07835420221090317,0.01296659093350172,0.2863664925098419,0.06925845891237259,-0.039182502776384354,-0.057440951466560364,0.2576828598976135,-0.08102979511022568,0.010791119188070297,0.10214760154485703,-0.0945509523153305,-0.09053771942853928,-0.17319442331790924,0.13391141593456268,0.38031643629074097,0.08227495849132538,-0.1739611178636551,0.06724829226732254,-0.12148043513298035,-0.04011087864637375,-0.07208017259836197,-0.01029678713530302,-0.16594389081001282,0.015908261761069298,-0.13626915216445923,0.0310352835804224,0.18047399818897247,-0.020979732275009155,-0.013981945812702179,0.1358318030834198,-0.009009000845253468,0.02444245107471943,0.03992565721273422,-0.0773223266005516,-0.09490393102169037,-0.011266590096056461,-0.08068612217903137,-0.07572069764137268,0.10546377301216125,-0.14479708671569824,-0.09004165977239609,0.051921743899583817,-0.20536324381828308,0.1672324240207672,0.03405776247382164,-0.05742757394909859,-0.03481664881110191,0.0637599304318428,-0.05738989636301994,-0.043292105197906494,0.18800006806850433,-0.22080548107624054,0.20354565978050232,0.09837023913860321,-0.014178351499140263,0.21106962859630585,0.07198787480592728,0.13181769847869873,-0.021702609956264496,-0.04258308559656143,-0.08378960192203522,-0.11042563617229462,0.10296344012022018,-0.042692769318819046,0.07400128990411758,0.08950649946928024
wid_316,-0.16056108474731445,0.102097287774086,0.11172548681497574,0.0019258459797129035,-0.12101477384567261,-0.04112796112895012,-0.03890257701277733,-0.11748038977384567,0.11850548535585403,-0.05043713003396988,0.23641394078731537,-0.022014925256371498,-0.14731775224208832,0.031107814982533455,-0.03576267138123512,0.07091153413057327,-0.07504307478666306,-0.12468867003917694,-0.14338919520378113,-0.08847478777170181,-0.04080934077501297,-0.11567942053079605,-0.04322803020477295,0.0575106218457222,-0.12159503996372223,-0.2694237530231476,-0.13813291490077972,-0.07133284211158752,0.01992989331483841,-0.09107641875743866,0.07077927142381668,-0.021322092041373253,-0.16987264156341553,-0.02666301280260086,-0.059128519147634506,0.04441530629992485,-0.015040911734104156,-0.03233063593506813,0.2048390805721283,-0.07194774597883224,-0.14733175933361053,0.030924739316105843,0.06634247303009033,0.23281145095825195,0.19018647074699402,0.039466507732868195,0.034848976880311966,-0.005332470405846834,0.07369451224803925,-0.18901830911636353,0.06893715262413025,0.07661980390548706,0.1781344711780548,0.04789752513170242,0.038567572832107544,-0.1891554594039917,-0.0241075549274683,0.10933738946914673,-0.1548699289560318,0.10349967330694199,-0.026803547516465187,-0.121207095682621,-0.09065520763397217,-0.03673359006643295,0.2749793529510498,0.2353849858045578,-0.0924735739827156,-0.15529780089855194,0.20324201881885529,-0.15699328482151031,0.003696887521073222,0.07840235531330109,-0.10574240237474442,-0.13038292527198792,-0.29604825377464294,0.07863379269838333,0.4554191529750824,0.0636390820145607,-0.2255670130252838,-0.01920023001730442,-0.1042531430721283,-0.019266197457909584,-0.04514595866203308,0.03078269772231579,-0.15767483413219452,-0.017782974988222122,-0.11135369539260864,0.014454242773354053,0.22682903707027435,0.01096057053655386,-0.05571365728974342,0.15527591109275818,0.012617161497473717,-0.01807328686118126,0.028096556663513184,0.012777788564562798,-0.08151045441627502,-0.06935068964958191,-0.10331779718399048,-0.041485726833343506,0.049069471657276154,-0.06549276411533356,-0.004095363896340132,0.053603775799274445,-0.19270968437194824,0.12905794382095337,0.008209340274333954,-0.015012082643806934,-0.0530179999768734,0.0746597871184349,-0.11445784568786621,-0.03343154117465019,0.2485819011926651,-0.24813112616539001,0.1853470504283905,0.13741083443164825,0.008401383645832539,0.12757077813148499,0.09270935505628586,0.07322047650814056,0.0009256491321139038,0.05203161761164665,-0.06476262211799622,-0.02224477007985115,0.005503377411514521,-0.08458634465932846,0.09237759560346603,0.10399644076824188
wid_316,-0.0820319801568985,0.16705277562141418,0.06596477329730988,-0.07413122057914734,-0.0615832582116127,-0.016899093985557556,-0.007007029838860035,-0.0867486298084259,0.21518447995185852,-0.10660526156425476,0.2396799474954605,-0.023900538682937622,-0.22285905480384827,-0.11775993555784225,0.0022192432079464197,0.12246210873126984,-0.1031988337635994,-0.16162797808647156,-0.11962996423244476,-0.15246938169002533,-0.0455591194331646,0.02239162288606167,0.03263212740421295,0.022733598947525024,-0.1594499945640564,-0.31377309560775757,-0.08261606842279434,-0.13469897210597992,0.013763608410954475,-0.12219250202178955,0.024807700887322426,0.059534426778554916,-0.20892255008220673,-0.029993321746587753,-0.09606198221445084,0.06715919822454453,-0.024673938751220703,0.02382207289338112,0.16994354128837585,0.042377207428216934,-0.14580580592155457,-0.06277575343847275,0.017793744802474976,0.22409571707248688,0.18554192781448364,0.051209136843681335,0.026221921667456627,0.021113818511366844,0.07080813497304916,-0.1688995659351349,0.10420079529285431,0.09739650785923004,0.18252018094062805,0.04700867086648941,0.06148148328065872,-0.18016299605369568,-0.02823304943740368,0.054374776780605316,-0.14600907266139984,-0.0025274043437093496,0.00841058325022459,-0.1024840921163559,-0.09704411774873734,0.04057472199201584,0.30934882164001465,0.10795324295759201,-0.046871885657310486,-0.057453323155641556,0.2720470428466797,-0.09533562511205673,0.0019748511258512735,0.09597847610712051,-0.08598843216896057,-0.08385806530714035,-0.2237575799226761,0.11395786702632904,0.3909364640712738,0.05387289449572563,-0.14430277049541473,0.025154732167720795,-0.1426316499710083,-0.031654201447963715,-0.07367220520973206,-0.029465889558196068,-0.18234442174434662,0.03853878751397133,-0.1427202671766281,0.04059813544154167,0.17525112628936768,-0.03126649186015129,-0.03072209469974041,0.17010973393917084,-0.010235200636088848,0.028926195576786995,0.05595976859331131,-0.04568023979663849,-0.09345584362745285,-0.024137068539857864,-0.0785338431596756,-0.0682734027504921,0.11203502863645554,-0.1290901005268097,-0.07601849734783173,0.035741519182920456,-0.19169184565544128,0.15531331300735474,0.03613210842013359,-0.05486082658171654,-0.05092164874076843,0.06725049763917923,-0.074069544672966,-0.07036593556404114,0.21599455177783966,-0.2027386724948883,0.17638835310935974,0.10503482073545456,-0.026107506826519966,0.19593238830566406,0.0842776969075203,0.123876191675663,-0.03874804452061653,-0.05693391337990761,-0.10042117536067963,-0.09507060796022415,0.09974897652864456,-0.04790094122290611,0.10955404490232468,0.11088655889034271
wid_2,-0.16957587003707886,0.07167158275842667,0.12389488518238068,-0.004381021950393915,-0.11469272524118423,-0.0525067076086998,-0.031808871775865555,-0.09823817759752274,0.10318805277347565,-0.021544430404901505,0.2568933963775635,-0.010942681692540646,-0.14400041103363037,0.020768936723470688,-0.007619841489940882,0.07539267092943192,-0.09460221976041794,-0.11399650573730469,-0.157584547996521,-0.07638491690158844,-0.07382301986217499,-0.11957036703824997,-0.04659830033779144,0.06156599149107933,-0.13361772894859314,-0.281790167093277,-0.14450323581695557,-0.08358871936798096,0.004637276753783226,-0.10365969687700272,0.05838330090045929,-0.01464008167386055,-0.18586282432079315,-0.048520494252443314,-0.07196583598852158,0.0185879897326231,-0.0018285246333107352,-0.043494656682014465,0.1578335165977478,-0.04802173003554344,-0.1623782217502594,0.03637806326150894,0.05167549476027489,0.2175697237253189,0.21744363009929657,0.028798144310712814,0.038058895617723465,0.014096995815634727,0.03605519235134125,-0.208603635430336,0.05478201061487198,0.06483932584524155,0.1899203658103943,0.03983292356133461,0.016690848395228386,-0.1626969426870346,-0.009646102786064148,0.11341710388660431,-0.14937575161457062,0.09952801465988159,-0.019536057487130165,-0.12301541119813919,-0.07735088467597961,-0.010901108384132385,0.2604878842830658,0.22316376864910126,-0.08994115144014359,-0.14241158962249756,0.18144866824150085,-0.13274595141410828,-0.01348991971462965,0.0698414072394371,-0.10628475993871689,-0.1596449911594391,-0.3106881082057953,0.09780575335025787,0.45326703786849976,0.07379943132400513,-0.24769312143325806,-0.0015692387241870165,-0.15414419770240784,-0.00727573549374938,-0.05995974317193031,0.016263741999864578,-0.14732979238033295,-0.025536471977829933,-0.12109775096178055,0.010965097695589066,0.22489364445209503,0.026135364547371864,-0.04076296463608742,0.1669403314590454,-0.0008164741448126733,-0.0286833755671978,0.037071969360113144,0.023327117785811424,-0.058037616312503815,-0.059123605489730835,-0.07453564554452896,-0.05062262713909149,0.07261483371257782,-0.06467124819755554,-0.008178265765309334,0.05378619581460953,-0.21833845973014832,0.15082553029060364,0.01643448881804943,-0.010928004048764706,-0.01701284758746624,0.0658997967839241,-0.07728909701108932,-0.02666691318154335,0.24213199317455292,-0.26092442870140076,0.1834564357995987,0.1706620305776596,0.009883965365588665,0.12575645744800568,0.08340580016374588,0.05701422318816185,-0.02136608213186264,0.048356346786022186,-0.07226839661598206,-0.01566568948328495,0.016582831740379333,-0.09631829708814621,0.088763028383255,0.109828419983387
wid_319,-0.09183479100465775,0.16671496629714966,0.06470853835344315,-0.0839124545454979,-0.04373431205749512,-0.035046957433223724,0.006595194805413485,-0.08537524938583374,0.2126689851284027,-0.1073545292019844,0.26991069316864014,-0.015351125039160252,-0.20679795742034912,-0.13961200416088104,0.011105440557003021,0.12640121579170227,-0.11928072571754456,-0.16335999965667725,-0.10158145427703857,-0.14279411733150482,-0.017962774261832237,0.011561313644051552,0.006752964109182358,0.027289822697639465,-0.16137781739234924,-0.290280282497406,-0.07313436269760132,-0.12736840546131134,0.016997072845697403,-0.09547033160924911,0.04334209859371185,0.07082825154066086,-0.21753723919391632,-0.03666938841342926,-0.09395212680101395,0.06446120142936707,-0.016328968107700348,0.023269353434443474,0.1640857309103012,0.031839776784181595,-0.1468440592288971,-0.080352783203125,0.028592592105269432,0.22355066239833832,0.18529339134693146,0.012504260055720806,0.03632545843720436,0.008509517647325993,0.07736393809318542,-0.20869973301887512,0.07960623502731323,0.10019171983003616,0.1925603598356247,0.05522290617227554,0.05731727555394173,-0.18805687129497528,-0.03352174162864685,0.062094781547784805,-0.1348307877779007,0.025503680109977722,0.007274277973920107,-0.08729232102632523,-0.09604431688785553,0.020070983096957207,0.2987505793571472,0.10976433008909225,-0.07084355503320694,-0.044472165405750275,0.27961504459381104,-0.0722498968243599,-0.005643144249916077,0.10568670183420181,-0.0878765806555748,-0.10767397284507751,-0.23187927901744843,0.10471085458993912,0.39191797375679016,0.042477674782276154,-0.15331202745437622,0.0136082973331213,-0.16751939058303833,-0.011839255690574646,-0.06778067350387573,-0.05022861808538437,-0.17106564342975616,0.02148282900452614,-0.140401229262352,0.04662870988249779,0.20318204164505005,-0.03317027539014816,-0.02306937240064144,0.17969240248203278,-0.018739579245448112,0.029909923672676086,0.044007644057273865,-0.015724269673228264,-0.06261228024959564,-0.01690630055963993,-0.0905795767903328,-0.04152372106909752,0.10368343442678452,-0.16872015595436096,-0.07669532299041748,0.043831102550029755,-0.20461474359035492,0.14490841329097748,0.05661527439951897,-0.03363090381026268,-0.04049333184957504,0.07033233344554901,-0.08853694796562195,-0.049553416669368744,0.21597768366336823,-0.18531684577465057,0.20691701769828796,0.11231867223978043,-0.025481244549155235,0.19348037242889404,0.08988312631845474,0.1230364739894867,-0.04708576947450638,-0.09567432850599289,-0.08781741559505463,-0.09048689901828766,0.08281571418046951,-0.0477021262049675,0.08154583722352982,0.10050440579652786
wid_319,-0.13491742312908173,0.10378390550613403,0.1120205894112587,0.011228613555431366,-0.1075635775923729,-0.06017693504691124,-0.036645952612161636,-0.1305447369813919,0.0946950912475586,-0.06788722425699234,0.24326151609420776,-0.008729049004614353,-0.17077307403087616,0.012506970204412937,-0.025996513664722443,0.08320071548223495,-0.07081975042819977,-0.12776227295398712,-0.12377595901489258,-0.08631531149148941,-0.02159963734447956,-0.0755121260881424,0.0013794329715892673,0.06245904788374901,-0.15337149798870087,-0.269123375415802,-0.13228537142276764,-0.08725155144929886,-0.010056756436824799,-0.045107871294021606,0.044406965374946594,-0.03534214198589325,-0.15176072716712952,0.01714405044913292,-0.04430433362722397,0.024160675704479218,0.0006717456853948534,-0.022442111745476723,0.2055446207523346,-0.05314287915825844,-0.17573282122612,0.0020675254054367542,0.07180155813694,0.22442136704921722,0.1687951683998108,0.02396426908671856,0.07285421341657639,-0.03719552233815193,0.05028669908642769,-0.1830136626958847,0.10819579660892487,0.09039124101400375,0.13210462033748627,0.060042548924684525,0.010988589376211166,-0.1986123025417328,-0.03373163938522339,0.12914878129959106,-0.13678455352783203,0.095513254404068,-0.015702517703175545,-0.08212348818778992,-0.08927173167467117,-0.02015138417482376,0.2984703481197357,0.24409377574920654,-0.11272503435611725,-0.14712586998939514,0.18501527607440948,-0.18228870630264282,-0.025676533579826355,0.06505879759788513,-0.13362061977386475,-0.1327124834060669,-0.2961127758026123,0.06025450676679611,0.4323221743106842,0.05578868091106415,-0.21493573486804962,-0.010995106771588326,-0.1301063597202301,0.0021468789782375097,-0.022958094254136086,0.04554786905646324,-0.14906781911849976,0.02068742923438549,-0.10769417136907578,0.023378953337669373,0.25226080417633057,-0.017520355060696602,-0.046977367252111435,0.18577617406845093,0.021807154640555382,-0.02097107097506523,0.04817468300461769,0.026830503717064857,-0.0699034333229065,-0.07993628084659576,-0.09738238155841827,-0.03975803777575493,0.03991766646504402,-0.08488263189792633,-0.010085944086313248,0.05175016447901726,-0.23613552749156952,0.14079692959785461,0.016911858692765236,-0.025716837495565414,-0.029401546344161034,0.07523421943187714,-0.09878119081258774,-0.06320374459028244,0.23505109548568726,-0.21343745291233063,0.20485399663448334,0.13930226862430573,0.043679554015398026,0.15106239914894104,0.08338145166635513,0.09110736101865768,-0.02251243405044079,0.025822114199399948,-0.059088945388793945,-0.0024563001934438944,0.022281786426901817,-0.08164896816015244,0.09862817823886871,0.10008995980024338
