wid_304,-0.129792720079422,0.07146910578012466,0.1281754970550537,-0.004143023397773504,-0.10253087431192398,-0.03924095258116722,-0.011182235553860664,-0.06777658313512802,0.09054485708475113,0.00128560874145478,0.22625993192195892,-0.010097608901560307,-0.16381335258483887,-0.0005346013349480927,0.016235942021012306,0.05978924408555031,-0.05789575353264809,-0.11863569170236588,-0.1567235141992569,-0.05820649489760399,-0.05288155749440193,-0.10255268216133118,-0.03784901276230812,0.07524847984313965,-0.15705566108226776,-0.2775673568248749,-0.1265777200460434,-0.06336420774459839,0.003613327397033572,-0.09568925946950912,0.039087146520614624,-0.006629359442740679,-0.16534380614757538,-0.02631794475018978,-0.05151285231113434,0.07241155207157135,-0.037659551948308945,-0.05248292163014412,0.17494474351406097,-0.06802696734666824,-0.16840308904647827,0.05427040159702301,0.046328119933605194,0.23586681485176086,0.23592884838581085,0.030872026458382607,0.04327545315027237,0.02881276234984398,0.052649300545454025,-0.223530575633049,0.11932271718978882,0.07478304952383041,0.1771954447031021,0.048855263739824295,0.036723341792821884,-0.18083599209785461,-0.03481129929423332,0.14755584299564362,-0.16132038831710815,0.09376697242259979,-0.0430472269654274,-0.13371413946151733,-0.07847858965396881,-0.05434571951627731,0.24912939965724945,0.22123903036117554,-0.11119575798511505,-0.13788139820098877,0.19138534367084503,-0.15515857934951782,-0.0006265685078687966,0.068485327064991,-0.10696535557508469,-0.14033733308315277,-0.2850639224052429,0.1148492842912674,0.4440523386001587,0.08358747512102127,-0.2619710862636566,0.011610474437475204,-0.12189780920743942,-0.007446331903338432,-0.055100128054618835,0.028260095044970512,-0.1231674924492836,-0.02339840866625309,-0.1276865005493164,0.014715790748596191,0.2159622609615326,0.016830964013934135,-0.03498554229736328,0.1709342896938324,0.016394566744565964,-0.02880718559026718,0.04890444874763489,-0.007414394523948431,-0.05939355120062828,-0.04314514249563217,-0.08872250467538834,-0.03624750301241875,0.06199466064572334,-0.09231840819120407,-0.008733443915843964,0.044560834765434265,-0.20854957401752472,0.18957026302814484,0.038585323840379715,0.010534332133829594,0.007076689973473549,0.051929619163274765,-0.09921563416719437,-0.029618406668305397,0.2506583631038666,-0.28726130723953247,0.19063526391983032,0.13142074644565582,0.023543722927570343,0.13723322749137878,0.07888703793287277,0.0890553891658783,0.009431296028196812,0.04115515947341919,-0.09861300885677338,-0.0006279813242144883,0.0314401239156723,-0.09414660185575485,0.10297095030546188,0.13559113442897797
wid_319,-0.1682838648557663,0.12423314899206161,0.15216347575187683,-0.008227301761507988,-0.08323197066783905,-0.03346316143870354,0.02466561645269394,-0.06856367737054825,0.1132548600435257,-0.05634744465351105,0.29950061440467834,-0.05226483196020126,-0.19364455342292786,-0.023122332990169525,0.03162606060504913,0.10476890206336975,-0.05446171388030052,-0.12490817159414291,-0.14381617307662964,-0.03309645876288414,-0.0035511741880327463,-0.1258549839258194,-0.009102094918489456,0.07366543263196945,-0.1513761729001999,-0.3048999011516571,-0.11113955080509186,-0.07944819331169128,-0.02331201732158661,-0.10453254729509354,0.049878742545843124,0.006989536806941032,-0.16650260984897614,0.009196020662784576,-0.0854625254869461,0.03892079368233681,-0.008740429766476154,-0.052997980266809464,0.2263641506433487,-0.0494985431432724,-0.22333410382270813,-0.011037549003958702,0.013801402412354946,0.22801882028579712,0.19007562100887299,-0.024973416700959206,0.03862142935395241,-0.01910805143415928,0.06499200314283371,-0.19981110095977783,0.09072583168745041,0.08176147192716599,0.18619616329669952,0.047316186130046844,0.01512391958385706,-0.14779523015022278,0.018976273015141487,0.08776833862066269,-0.16995693743228912,0.017740732058882713,0.0005730342236347497,-0.12509635090827942,-0.10052279382944107,-0.04425477609038353,0.2622200548648834,0.22116519510746002,-0.11089757084846497,-0.15048588812351227,0.17319926619529724,-0.12377598881721497,-0.0005791722214780748,0.12235181033611298,-0.13757643103599548,-0.1428387314081192,-0.31099995970726013,0.09771641343832016,0.4436560571193695,0.06676443666219711,-0.2691222131252289,-0.02368944138288498,-0.14853201806545258,-0.0009848404442891479,-0.019093357026576996,0.07722189277410507,-0.15018728375434875,0.01308598741889,-0.12123087793588638,0.02651664987206459,0.19655758142471313,-0.011696618050336838,-0.06331031024456024,0.19252155721187592,0.037357211112976074,-0.006110495422035456,0.039946191012859344,-0.011202992871403694,-0.022535230964422226,-0.048389654606580734,-0.08028358966112137,-0.02324133925139904,0.059109415858983994,-0.07786154747009277,-0.04180997610092163,0.05524894595146179,-0.25478819012641907,0.15738187730312347,0.035663556307554245,0.005396091844886541,0.010389570146799088,0.05100851133465767,-0.09874365478754044,-0.051559969782829285,0.19377827644348145,-0.2732967734336853,0.1236489862203598,0.1293831169605255,0.01538872066885233,0.1084788367152214,0.10626108199357986,0.09837602078914642,-0.015274855308234692,0.021559879183769226,-0.11015909910202026,0.029766090214252472,0.09014707058668137,-0.059389788657426834,0.09047849476337433,0.07675464451313019
wid_2,-0.12843593955039978,0.12693114578723907,0.11474501341581345,0.023214055225253105,-0.09113243967294693,-0.05074054375290871,-0.038146261125802994,-0.07264258712530136,0.12214726209640503,-0.03715504705905914,0.23612020909786224,0.007654909044504166,-0.14772699773311615,0.015823381021618843,0.0037487491499632597,0.09907913208007812,-0.06990647315979004,-0.11877373605966568,-0.13026976585388184,-0.03016420267522335,0.004081678111106157,-0.09895557910203934,-0.021161479875445366,0.05231193080544472,-0.12732918560504913,-0.2983933389186859,-0.13808299601078033,-0.10539191961288452,0.010156571865081787,-0.13988207280635834,0.020580599084496498,-0.028159011155366898,-0.15182121098041534,-0.024340229108929634,-0.08658797293901443,0.012274440377950668,0.05102180317044258,-0.022031312808394432,0.17919160425662994,-0.031195063143968582,-0.23884600400924683,0.02798430621623993,0.03240324184298515,0.22987855970859528,0.22635091841220856,0.021691089496016502,0.046490006148815155,-0.015454699285328388,0.04409453272819519,-0.17837782204151154,0.10830950736999512,0.04558800533413887,0.18681646883487701,0.05190861225128174,0.018198451027274132,-0.16113384068012238,-0.03013385832309723,0.07666359096765518,-0.15511909127235413,0.05825132504105568,-0.0010597504442557693,-0.07917577028274536,-0.09269758313894272,-0.009895109571516514,0.2551654875278473,0.19299690425395966,-0.10253220051527023,-0.12682710587978363,0.1534949243068695,-0.15014523267745972,-0.020929351449012756,0.0832485780119896,-0.11571969091892242,-0.14667098224163055,-0.3168432116508484,0.09185991436243057,0.42646557092666626,0.06281132996082306,-0.2833506166934967,0.004952871240675449,-0.13407133519649506,-0.01068874355405569,-0.025980394333600998,0.04934708774089813,-0.121176578104496,0.037858858704566956,-0.11426428705453873,0.016548415645956993,0.22161686420440674,-0.011727960780262947,-0.03830598294734955,0.1715541034936905,-0.0017532985657453537,-0.01689290627837181,0.0362229123711586,0.08046229928731918,-0.04290970787405968,-0.06736620515584946,-0.10116712003946304,-0.0801105871796608,0.10550479590892792,-0.059310540556907654,-0.05827442929148674,0.06178060919046402,-0.25843098759651184,0.1540652960538864,0.03183756023645401,-0.012468697503209114,0.0017092606285586953,0.0680893138051033,-0.08837000280618668,-0.04762464389204979,0.24194709956645966,-0.22257016599178314,0.16757865250110626,0.16437207162380219,-0.02385983057320118,0.10888347774744034,0.08421526849269867,0.08633940666913986,-0.024585766717791557,0.004616642836481333,-0.09881261736154556,-0.009796650148928165,0.06700994074344635,-0.06347116082906723,0.08654698729515076,0.0851854458451271
wid_323,-0.09773358702659607,0.11503139138221741,0.055012013763189316,-0.07072317600250244,-0.018210917711257935,-0.030023880302906036,0.028746426105499268,-0.07825674116611481,0.20527420938014984,-0.11820275336503983,0.2648445963859558,-0.00527753634378314,-0.19127114117145538,-0.12760648131370544,0.0011424504918977618,0.07789140194654465,-0.07848057895898819,-0.17421944439411163,-0.11646287888288498,-0.13293446600437164,-0.03686448559165001,-0.010790299624204636,-0.007867223583161831,0.028584349900484085,-0.1326761394739151,-0.3175714612007141,-0.1198626160621643,-0.13072840869426727,0.03991461545228958,-0.09810275584459305,0.04051656648516655,0.04622690752148628,-0.21953700482845306,-0.038495827466249466,-0.10151456296443939,0.06267604976892471,-0.005223031155765057,0.023938283324241638,0.16082556545734406,0.017955105751752853,-0.1362132728099823,-0.03763497993350029,0.04328551143407822,0.23992694914340973,0.16383980214595795,0.031082594767212868,0.008893060497939587,0.01704869419336319,0.04252813383936882,-0.15250469744205475,0.09677485376596451,0.09302202612161636,0.18777407705783844,0.0657089576125145,0.07524364441633224,-0.16851654648780823,-0.016121862456202507,0.046188872307538986,-0.1288391798734665,0.029580112546682358,-0.03762439265847206,-0.09232523292303085,-0.10395460575819016,0.019801529124379158,0.3025244474411011,0.08407623320817947,-0.05723847448825836,-0.09992726147174835,0.27188640832901,-0.10703881084918976,-8.5617539298255e-05,0.10845273733139038,-0.092352494597435,-0.08726153522729874,-0.2157960832118988,0.16093605756759644,0.40335652232170105,0.0494416318833828,-0.14566808938980103,0.09299525618553162,-0.1723545640707016,-0.06198576092720032,-0.06844927370548248,-0.027315247803926468,-0.14081592857837677,0.0262514166533947,-0.1375068873167038,0.028888484463095665,0.18313327431678772,-0.008106393739581108,-0.025522194802761078,0.14630669355392456,-0.04358533024787903,0.02558409608900547,0.05600091069936752,-0.037912506610155106,-0.08924806118011475,0.0017508614109829068,-0.08844936639070511,-0.05684297904372215,0.11986791342496872,-0.1424722820520401,-0.08555341511964798,0.03289756923913956,-0.20479810237884521,0.13780158758163452,0.055100515484809875,-0.051558271050453186,-0.0005508310860022902,0.08746947348117828,-0.09286177158355713,-0.07122144848108292,0.1995970904827118,-0.2537001669406891,0.2197347730398178,0.10933640599250793,0.010970599949359894,0.18262571096420288,0.09943874925374985,0.11139983683824539,-0.016461826860904694,-0.04198773205280304,-0.1255936175584793,-0.07585994154214859,0.07833290845155716,-0.0574369914829731,0.06463858485221863,0.10216140747070312
wid_323,-0.14466449618339539,0.037366610020399094,0.057725369930267334,0.010506386868655682,-0.09871271252632141,-0.033454619348049164,0.011460324749350548,-0.060329388827085495,0.0987340584397316,-0.061454180628061295,0.27345985174179077,-0.018592871725559235,-0.19538633525371552,-0.006728292442858219,0.057917606085538864,0.09737611562013626,-0.10455845296382904,-0.08100586384534836,-0.16931931674480438,-0.03843487426638603,-0.017269989475607872,-0.03873904421925545,0.022447606548666954,0.10385659337043762,-0.1574750542640686,-0.25817421078681946,-0.10251317173242569,-0.15470018982887268,0.043426722288131714,-0.08493320643901825,0.021399570629000664,-0.023210590705275536,-0.08610224723815918,0.00347154401242733,0.011080888099968433,0.07214797288179398,-0.0443633608520031,-0.07523135840892792,0.2795572280883789,-0.055013421922922134,-0.20622357726097107,-0.02176540717482567,0.021981768310070038,0.2568286657333374,0.1884741336107254,0.004414131864905357,0.021088505163788795,-0.007569495588541031,0.0813838467001915,-0.25422537326812744,0.12154972553253174,0.0642583891749382,0.20348484814167023,0.05211801081895828,0.045539744198322296,-0.1732618510723114,0.02857954055070877,0.17333191633224487,-0.18456391990184784,0.04335866495966911,-0.005047034006565809,-0.11542705446481705,-0.048796139657497406,-0.021509766578674316,0.27327048778533936,0.2011997401714325,-0.1170901283621788,-0.08946410566568375,0.1556994915008545,-0.16652876138687134,-0.03436077758669853,0.10440799593925476,-0.1366875171661377,-0.17727886140346527,-0.24983473122119904,0.027871035039424896,0.44073668122291565,0.12833192944526672,-0.27046099305152893,-0.03702002763748169,-0.09654486179351807,-0.008461571298539639,0.04395924508571625,0.04820908606052399,-0.12564703822135925,-0.05270744487643242,-0.11223257333040237,-7.47772864997387e-05,0.22831499576568604,-0.04484914243221283,-0.01918569579720497,0.18526768684387207,0.06128574535250664,-0.03723463788628578,0.06464436650276184,-0.06975151598453522,-0.007698809262365103,-0.08342345058917999,-0.07701312005519867,-0.04181564599275589,0.04954499378800392,-0.0936279296875,0.0042801727540791035,0.036642931401729584,-0.2761475145816803,0.16835087537765503,0.04456193000078201,-0.05109931901097298,0.049808379262685776,0.031380098313093185,-0.10645204037427902,-0.027884237468242645,0.25671762228012085,-0.2532484233379364,0.17030908167362213,0.1562304049730301,0.040884777903556824,0.15488828718662262,0.05142328515648842,0.0887153148651123,-0.038950733840465546,0.02200922742486,-0.1486159712076187,0.0018615841399878263,0.09397144615650177,-0.06047926843166351,0.11623238772153854,0.04887250065803528
wid_325,-0.19223251938819885,0.10892829298973083,0.10482225567102432,-0.015377843752503395,-0.11294376105070114,-0.028648560866713524,0.013447719626128674,-0.08223286271095276,0.10842078924179077,-0.03314944729208946,0.30166080594062805,-0.001751120900735259,-0.16175657510757446,-0.06938999891281128,0.011054864153265953,0.11514697968959808,-0.07805927097797394,-0.13600988686084747,-0.13550546765327454,-0.08096622675657272,0.03279487416148186,-0.09348355233669281,-0.027671916410326958,0.08237356692552567,-0.14086392521858215,-0.2802920937538147,-0.09662474691867828,-0.09687124937772751,0.020047901198267937,-0.10468510538339615,0.0453135222196579,-0.04611616209149361,-0.19578216969966888,-0.004505455959588289,-0.08806883543729782,0.0731843039393425,0.011552858166396618,-0.06198040395975113,0.18689844012260437,-0.04591987654566765,-0.18133224546909332,0.009192981757223606,0.04167887195944786,0.19832810759544373,0.17522799968719482,-0.02542632259428501,0.07627952843904495,-0.017593666911125183,0.02830236405134201,-0.14343014359474182,0.0962882786989212,0.0872679352760315,0.17661145329475403,0.0553462915122509,0.0037588488776236773,-0.17312383651733398,-0.019844338297843933,0.12723636627197266,-0.1335928738117218,0.03580666333436966,0.004100230056792498,-0.08581285178661346,-0.10143472254276276,-0.04271004721522331,0.2512234151363373,0.19514432549476624,-0.09656477719545364,-0.15145280957221985,0.18593920767307281,-0.12110169976949692,-0.05118174850940704,0.06311041116714478,-0.14053644239902496,-0.13530685007572174,-0.304187536239624,0.13632166385650635,0.45048418641090393,0.08035266399383545,-0.2690218687057495,-0.0032495534978806973,-0.13788892328739166,0.005756974685937166,-0.011309612542390823,0.053931329399347305,-0.11637192964553833,0.024298137053847313,-0.13946934044361115,0.033570367842912674,0.18979007005691528,0.018485762178897858,-0.02230256237089634,0.17104481160640717,0.047439973801374435,-0.01925848051905632,0.04616440087556839,0.00528347585350275,-0.023765889927744865,-0.02278946526348591,-0.06434495002031326,-0.026355458423495293,0.035205431282520294,-0.09289232641458511,-0.02467118762433529,0.033337414264678955,-0.2153821438550949,0.1318221241235733,0.0477106012403965,-0.01187454629689455,-0.044427089393138885,0.0704926922917366,-0.09155550599098206,-0.042566269636154175,0.1898440569639206,-0.22746162116527557,0.18475738167762756,0.16405226290225983,0.033231232315301895,0.15352585911750793,0.12393210083246231,0.13272808492183685,-0.006632794626057148,0.007915168069303036,-0.09943357855081558,0.013502332381904125,0.04419644549489021,-0.06914602220058441,0.09783810377120972,0.11422676593065262
wid_2,-0.13387154042720795,0.08217377960681915,0.1167992353439331,0.023128759115934372,-0.08414988219738007,-0.025972852483391762,-0.04488825052976608,-0.07229810208082199,0.1238943412899971,-0.059814948588609695,0.18868793547153473,0.015192701481282711,-0.147385835647583,0.033593710511922836,0.005767572671175003,0.06640619784593582,-0.10968254506587982,-0.1334921419620514,-0.13329057395458221,-0.08910024166107178,-0.03881172090768814,-0.07591304183006287,-0.007324671372771263,0.07742806524038315,-0.15224334597587585,-0.2787531614303589,-0.13814489543437958,-0.09761065989732742,0.027825891971588135,-0.07333771884441376,0.02274777926504612,-0.06913527101278305,-0.16991180181503296,-0.0013471238780766726,-0.033755939453840256,0.05092263221740723,-0.002713701454922557,-0.05416785553097725,0.2049274742603302,-0.05553678050637245,-0.1665038913488388,0.003450386691838503,0.023036520928144455,0.21662259101867676,0.22494275867938995,0.020810319110751152,0.019634993746876717,-0.012596880085766315,0.063315249979496,-0.1883394718170166,0.13049699366092682,0.09979993104934692,0.1414117068052292,0.07827430963516235,0.03212948888540268,-0.19478106498718262,-0.02167063020169735,0.1391475647687912,-0.09427521377801895,0.10092834383249283,-0.0433039665222168,-0.1310628354549408,-0.05822562798857689,-0.009683665819466114,0.2568679749965668,0.2136615812778473,-0.09007862210273743,-0.17616108059883118,0.18337957561016083,-0.17704562842845917,-0.009597050957381725,0.07252684235572815,-0.12057776004076004,-0.1351630836725235,-0.287945032119751,0.07414203137159348,0.4464204013347626,0.08175266534090042,-0.2771376073360443,-0.007669645361602306,-0.10232838988304138,0.007694614119827747,0.030650122091174126,0.10036151856184006,-0.12278308719396591,-0.014324548654258251,-0.10425644367933273,0.011865750886499882,0.23103035986423492,0.015909550711512566,-0.08443082123994827,0.151372492313385,-0.0053170472383499146,0.004360073246061802,0.08325885236263275,-0.0017210404621437192,-0.04348988085985184,-0.06270243227481842,-0.10263234376907349,-0.03506780043244362,0.06127821281552315,-0.054508328437805176,-0.04258378967642784,0.06470075249671936,-0.18322131037712097,0.13003361225128174,0.028126796707510948,-0.01915322057902813,-0.004330898635089397,0.07127562910318375,-0.12420032173395157,-0.05728968605399132,0.2619529664516449,-0.24940894544124603,0.21708308160305023,0.15820348262786865,-0.0053553273901343346,0.15877172350883484,0.07099899649620056,0.12075873464345932,-0.0035521432291716337,0.04653041809797287,-0.09476927667856216,0.014540797099471092,0.021350165829062462,-0.06756036728620529,0.09394986182451248,0.08078452944755554
wid_2,-0.1562262922525406,0.09056693315505981,0.10792133957147598,0.004847430158406496,-0.1110309287905693,-0.048194654285907745,-0.03314657881855965,-0.0869087427854538,0.10455121099948883,-0.016398431733250618,0.19434846937656403,0.012628084979951382,-0.1591416746377945,-0.00585566321387887,-0.01813792996108532,0.06635688990354538,-0.09442724287509918,-0.1561402529478073,-0.15488813817501068,-0.06917661428451538,-0.02702280692756176,-0.12057706713676453,-0.02494870498776436,0.0446472242474556,-0.15798552334308624,-0.2987292408943176,-0.12884029746055603,-0.06228281185030937,0.021521441638469696,-0.0798531100153923,0.056443724781274796,-0.02341620624065399,-0.19845978915691376,-0.028580231592059135,-0.06887657195329666,0.08544047921895981,-0.017279520630836487,-0.03600588068366051,0.17377203702926636,-0.04762063920497894,-0.18372325599193573,0.030967382714152336,0.05425345525145531,0.22654449939727783,0.2403312623500824,0.03654598444700241,0.02789066918194294,-0.006410304922610521,0.06388629972934723,-0.21668003499507904,0.12408559769392014,0.10096132755279541,0.17980368435382843,0.05127695947885513,0.05847253277897835,-0.16769929230213165,-0.011105101555585861,0.1412128359079361,-0.13435137271881104,0.08882065117359161,-0.045493245124816895,-0.10795243829488754,-0.07161279767751694,-0.03465155139565468,0.23014764487743378,0.20883996784687042,-0.09148158878087997,-0.10971971601247787,0.19313794374465942,-0.14520663022994995,0.0011086686281487346,0.059495709836483,-0.09588993340730667,-0.14168210327625275,-0.32796216011047363,0.09867646545171738,0.4893532693386078,0.07332167774438858,-0.2546505630016327,-0.013413065113127232,-0.10305505245923996,-0.02168324589729309,-0.014180704019963741,0.039912398904561996,-0.17521606385707855,-0.029046792536973953,-0.14798657596111298,0.025760261341929436,0.2151942104101181,0.023330625146627426,-0.04348362609744072,0.15184608101844788,0.016179263591766357,-0.006314822006970644,0.055151890963315964,0.036801282316446304,-0.08289676159620285,-0.0509505420923233,-0.11046189814805984,-0.06915129721164703,0.09203305095434189,-0.08725178986787796,-0.03212648630142212,0.06336847692728043,-0.1695145070552826,0.11405543982982635,0.0488765686750412,-0.007665964309126139,0.0010445043444633484,0.061738964170217514,-0.1086583361029625,-0.07521852105855942,0.2282949686050415,-0.22380444407463074,0.18077248334884644,0.158823162317276,-0.03292512148618698,0.13067573308944702,0.11176081746816635,0.09987679868936539,-0.013914349488914013,0.034143537282943726,-0.07145533710718155,0.004146563354879618,0.02048100158572197,-0.062355585396289825,0.08404996991157532,0.10874699056148529
wid_2,-0.16298551857471466,0.10326386988162994,0.10751475393772125,-0.0179643202573061,-0.08806009590625763,-0.047589968889951706,-0.011028621345758438,-0.07920379191637039,0.14018167555332184,-0.035764265805482864,0.21614520251750946,0.027821965515613556,-0.14413589239120483,0.01072272565215826,-0.026304589584469795,0.050777893513441086,-0.08632702380418777,-0.15270936489105225,-0.13536234200000763,-0.08267678320407867,-0.01641785353422165,-0.14331772923469543,-0.03368629515171051,0.02614130638539791,-0.18202069401741028,-0.3263992667198181,-0.15586324036121368,-0.08081168681383133,0.03896378353238106,-0.087405264377594,0.06591147929430008,-0.019053159281611443,-0.19885902106761932,-0.013627426698803902,-0.07267896831035614,0.07109449803829193,0.006994560826569796,-0.03363241255283356,0.20459143817424774,-0.011482764035463333,-0.1509285718202591,0.039313603192567825,0.05405345931649208,0.24477384984493256,0.20335067808628082,0.053939927369356155,0.06415630131959915,-0.018834199756383896,0.0661378875374794,-0.19732756912708282,0.14652112126350403,0.09360848367214203,0.14182771742343903,0.07921512424945831,0.08246848732233047,-0.1774802953004837,0.0033767465502023697,0.10315253585577011,-0.15212954580783844,0.09467501193284988,-0.01438924577087164,-0.05543834716081619,-0.09850359708070755,-0.04809444397687912,0.2859787940979004,0.23093917965888977,-0.10392898321151733,-0.12510600686073303,0.21598131954669952,-0.14868223667144775,0.004483195953071117,0.04730410501360893,-0.11154178529977798,-0.11572615057229996,-0.3058929145336151,0.1487610787153244,0.4761766493320465,0.10802233219146729,-0.21428182721138,-0.002521469257771969,-0.12852957844734192,-0.03735652193427086,-0.010887332260608673,0.03046572022140026,-0.18573333323001862,-0.005880462937057018,-0.0918242335319519,0.034834545105695724,0.2302740514278412,0.07123911380767822,-0.056451596319675446,0.14643914997577667,-0.0008502483833581209,0.008894631639122963,0.02492494136095047,0.008195010013878345,-0.10058742761611938,-0.051223572343587875,-0.10143814235925674,-0.03983160853385925,0.07722584903240204,-0.07913612574338913,-0.03632980212569237,0.09417986124753952,-0.20855820178985596,0.11497344821691513,0.017977673560380936,-0.03124774992465973,-0.02447565644979477,0.0898328348994255,-0.13157647848129272,-0.050513964146375656,0.20786844193935394,-0.26658904552459717,0.21393683552742004,0.16455890238285065,0.0056527103297412395,0.10822339355945587,0.12250279635190964,0.07333987206220627,0.014556107111275196,0.05274847522377968,-0.1010211855173111,0.005615974310785532,0.01913042925298214,-0.08623021095991135,0.06870255619287491,0.10257124155759811
