wid_304,-0.129792720079422,0.07146910578012466,0.1281754970550537,-0.004143023397773504,-0.10253087431192398,-0.03924095258116722,-0.011182235553860664,-0.06777658313512802,0.09054485708475113,0.00128560874145478,0.22625993192195892,-0.010097608901560307,-0.16381335258483887,-0.0005346013349480927,0.016235942021012306,0.05978924408555031,-0.05789575353264809,-0.11863569170236588,-0.1567235141992569,-0.05820649489760399,-0.05288155749440193,-0.10255268216133118,-0.03784901276230812,0.07524847984313965,-0.15705566108226776,-0.2775673568248749,-0.1265777200460434,-0.06336420774459839,0.003613327397033572,-0.09568925946950912,0.039087146520614624,-0.006629359442740679,-0.16534380614757538,-0.02631794475018978,-0.05151285231113434,0.07241155207157135,-0.037659551948308945,-0.05248292163014412,0.17494474351406097,-0.06802696734666824,-0.16840308904647827,0.05427040159702301,0.046328119933605194,0.23586681485176086,0.23592884838581085,0.030872026458382607,0.04327545315027237,0.02881276234984398,0.052649300545454025,-0.223530575633049,0.11932271718978882,0.07478304952383041,0.1771954447031021,0.048855263739824295,0.036723341792821884,-0.18083599209785461,-0.03481129929423332,0.14755584299564362,-0.16132038831710815,0.09376697242259979,-0.0430472269654274,-0.13371413946151733,-0.07847858965396881,-0.05434571951627731,0.24912939965724945,0.22123903036117554,-0.11119575798511505,-0.13788139820098877,0.19138534367084503,-0.15515857934951782,-0.0006265685078687966,0.068485327064991,-0.10696535557508469,-0.14033733308315277,-0.2850639224052429,0.1148492842912674,0.4440523386001587,0.08358747512102127,-0.2619710862636566,0.011610474437475204,-0.12189780920743942,-0.007446331903338432,-0.055100128054618835,0.028260095044970512,-0.1231674924492836,-0.02339840866625309,-0.1276865005493164,0.014715790748596191,0.2159622609615326,0.016830964013934135,-0.03498554229736328,0.1709342896938324,0.016394566744565964,-0.02880718559026718,0.04890444874763489,-0.007414394523948431,-0.05939355120062828,-0.04314514249563217,-0.08872250467538834,-0.03624750301241875,0.06199466064572334,-0.09231840819120407,-0.008733443915843964,0.044560834765434265,-0.20854957401752472,0.18957026302814484,0.038585323840379715,0.010534332133829594,0.007076689973473549,0.051929619163274765,-0.09921563416719437,-0.029618406668305397,0.2506583631038666,-0.28726130723953247,0.19063526391983032,0.13142074644565582,0.023543722927570343,0.13723322749137878,0.07888703793287277,0.0890553891658783,0.009431296028196812,0.04115515947341919,-0.09861300885677338,-0.0006279813242144883,0.0314401239156723,-0.09414660185575485,0.10297095030546188,0.13559113442897797
wid_2,-0.1647692620754242,0.11187533289194107,0.060130443423986435,-0.012560454197227955,-0.09707257896661758,-0.05733834207057953,-0.008691607043147087,-0.1071096658706665,0.11798050254583359,-0.049067653715610504,0.22269389033317566,-0.03926798701286316,-0.15165482461452484,-0.0047708735801279545,0.004089979454874992,0.09971287846565247,-0.10045314580202103,-0.15814349055290222,-0.15819409489631653,-0.09512587636709213,-0.026882275938987732,-0.09792908281087875,-0.04327334091067314,0.08126693218946457,-0.14003333449363708,-0.24471546709537506,-0.11461017280817032,-0.09529121220111847,0.05955016240477562,-0.06318073719739914,0.03224707022309303,-0.030811121687293053,-0.18101251125335693,-0.012186897918581963,-0.04113049805164337,0.05413373187184334,0.04392051696777344,-0.03444445878267288,0.23773789405822754,-0.02438877895474434,-0.17420773208141327,-0.003795628435909748,0.059576019644737244,0.2298283725976944,0.1935291588306427,-0.012019629590213299,0.02392745018005371,0.013920053839683533,0.04614458233118057,-0.17990374565124512,0.09939344227313995,0.08244659751653671,0.20663109421730042,0.05335837975144386,0.018602807074785233,-0.19736099243164062,-0.006751687731593847,0.10816345363855362,-0.14646269381046295,0.08658017218112946,0.021514173597097397,-0.13209621608257294,-0.09512536972761154,-0.027348700910806656,0.2797567844390869,0.20545634627342224,-0.07420240342617035,-0.1582818180322647,0.20205561816692352,-0.15355679392814636,-0.004121331498026848,0.07502046972513199,-0.10665591061115265,-0.10239292681217194,-0.30441421270370483,0.08029542863368988,0.4426576793193817,0.11442656815052032,-0.25808340311050415,-0.006584308575838804,-0.12800167500972748,-0.006789315491914749,0.009460430592298508,0.014307140372693539,-0.15265637636184692,0.0029766687657684088,-0.13066977262496948,0.009167996235191822,0.23070845007896423,0.022446341812610626,-0.049054693430662155,0.15918377041816711,0.019557533785700798,-0.012211033143103123,0.03940751776099205,-0.03776060789823532,-0.03692946583032608,-0.09291716665029526,-0.07116250693798065,-0.04013698920607567,0.037198103964328766,-0.09958378970623016,-0.005653826519846916,0.06817473471164703,-0.2185358852148056,0.09494281560182571,0.02736130729317665,-0.02314089983701706,-0.05197382718324661,0.11337818205356598,-0.10250149667263031,-0.05980219691991806,0.238364115357399,-0.21551018953323364,0.17386683821678162,0.15408286452293396,0.009598571807146072,0.11607438325881958,0.09507102519273758,0.1060219556093216,-0.01680329628288746,0.042627204209566116,-0.07424911856651306,-0.006785837467759848,0.02286495268344879,-0.08096081763505936,0.1182415783405304,0.12457475066184998
wid_2,-0.13446827232837677,0.11860547959804535,0.09271520376205444,0.004534801468253136,-0.11640385538339615,-0.04266926646232605,-0.029460484161973,-0.12283921241760254,0.1262882798910141,-0.05899816006422043,0.231362447142601,0.027172207832336426,-0.14710210263729095,-0.02284267544746399,-0.006844088900834322,0.08015846461057663,-0.10403387993574142,-0.1769215613603592,-0.12670816481113434,-0.05318007618188858,-0.03782174736261368,-0.13556694984436035,-0.042165450751781464,0.048140835016965866,-0.14050546288490295,-0.2856934070587158,-0.13182631134986877,-0.08608460426330566,0.0024036455433815718,-0.0692143589258194,0.09750102460384369,-0.033649515360593796,-0.1396540105342865,0.009531410411000252,-0.04449979588389397,0.08188614994287491,-0.02142646536231041,-0.04813261702656746,0.19642214477062225,-0.05704845115542412,-0.20681042969226837,0.002877390244975686,0.026835056021809578,0.23191118240356445,0.2013026475906372,0.01054411567747593,0.05167131870985031,-0.03030943125486374,0.07267200946807861,-0.1939191222190857,0.12135021388530731,0.11184384673833847,0.1628572940826416,0.06883346289396286,0.0449436791241169,-0.17579808831214905,0.011507371440529823,0.14275437593460083,-0.15023304522037506,0.05754325911402702,-0.01119612529873848,-0.10771086066961288,-0.0692133903503418,-0.020496416836977005,0.26135414838790894,0.24519485235214233,-0.10155262798070908,-0.14718884229660034,0.19029146432876587,-0.17086027562618256,-0.05193159356713295,0.056872863322496414,-0.11499946564435959,-0.14609815180301666,-0.307814359664917,0.07452293485403061,0.46223896741867065,0.0918467715382576,-0.2413128912448883,-0.03359529376029968,-0.10866772383451462,0.0002849092415999621,-0.006267308257520199,0.06484349817037582,-0.15633781254291534,-0.027890337631106377,-0.12888744473457336,-0.016404474154114723,0.22893032431602478,0.016398543491959572,-0.05867401137948036,0.1582450419664383,0.0014046486467123032,-0.02657850831747055,0.042900148779153824,0.006543363444507122,-0.042961105704307556,-0.030744675546884537,-0.08230957388877869,-0.07092296332120895,0.07756223529577255,-0.08420123159885406,-0.023259824141860008,0.06307464092969894,-0.22145085036754608,0.13494442403316498,0.02939775213599205,0.014979698695242405,0.007458712439984083,0.06150149181485176,-0.1016029492020607,-0.05379997193813324,0.2552245855331421,-0.2344294935464859,0.22251546382904053,0.16084472835063934,0.01037775631994009,0.13539056479930878,0.11475313454866409,0.0956042930483818,-0.019926564767956734,-0.013580294325947762,-0.08797913789749146,0.0064317346550524235,-0.002026008442044258,-0.06182136386632919,0.07572924345731735,0.09244249761104584
wid_2,-0.1354963779449463,0.12186489999294281,0.091398686170578,-0.0069298516027629375,-0.11032658815383911,-0.0032674309331923723,-0.05199764668941498,-0.08401268720626831,0.10798762738704681,-0.031835462898015976,0.19617922604084015,0.003153465921059251,-0.181181401014328,0.01823432184755802,-0.011347159743309021,0.05842568725347519,-0.09108743816614151,-0.1516968309879303,-0.1442054808139801,-0.05760524794459343,-0.018850550055503845,-0.11978041380643845,-0.05147914960980415,0.03268412500619888,-0.15755438804626465,-0.2949765920639038,-0.12751290202140808,-0.06151801347732544,-0.0029393555596470833,-0.09525953233242035,0.07338131219148636,-0.037625521421432495,-0.1719168722629547,-0.005779710598289967,-0.04031205549836159,0.07051201164722443,-0.00215435610152781,-0.03149067610502243,0.1736559271812439,-0.055505938827991486,-0.19701553881168365,0.018134962767362595,0.0766240805387497,0.2269096076488495,0.21505913138389587,0.05663807690143585,0.009433726780116558,-0.009261569939553738,0.07571540027856827,-0.18288233876228333,0.11363694816827774,0.10947722941637039,0.16989393532276154,0.06678645312786102,0.06746195256710052,-0.18552865087985992,0.0034813203383237123,0.14562365412712097,-0.15545104444026947,0.0484255813062191,-0.040506597608327866,-0.10187214612960815,-0.08049989491701126,-0.043865472078323364,0.2513982355594635,0.21763518452644348,-0.09316343814134598,-0.15040168166160583,0.19797495007514954,-0.14093686640262604,-0.01490485854446888,0.07304004579782486,-0.10699576884508133,-0.13411752879619598,-0.2959651052951813,0.08012093603610992,0.4543730914592743,0.08301921933889389,-0.2570686638355255,-0.012305260635912418,-0.08598031848669052,-0.018888594582676888,-0.01228786539286375,0.034319303929805756,-0.16049717366695404,-0.016153845936059952,-0.11033945530653,-0.005236802622675896,0.22049576044082642,0.03142965957522392,-0.049006976187229156,0.12777087092399597,0.004248779267072678,-0.04349469020962715,0.061995066702365875,0.01775398850440979,-0.0919901430606842,-0.06082232668995857,-0.1306140273809433,-0.09946504980325699,0.0727032721042633,-0.08655203133821487,-0.039525486528873444,0.07532999664545059,-0.21787868440151215,0.1324121057987213,0.04577246680855751,-0.02154107205569744,-0.015509518794715405,0.06543050706386566,-0.09485267847776413,-0.043367672711610794,0.24506016075611115,-0.267583966255188,0.19422557950019836,0.14350366592407227,-0.01681588962674141,0.12788796424865723,0.10093692690134048,0.09741468727588654,-0.016065945848822594,0.029859716072678566,-0.08892973512411118,-0.03564564138650894,0.021510183811187744,-0.06805739551782608,0.09460180252790451,0.07734102010726929
wid_2,-0.15143072605133057,0.08301248401403427,0.09527075290679932,-0.021315209567546844,-0.11915579438209534,-0.04521782323718071,-0.027723204344511032,-0.09829746186733246,0.10970761626958847,-0.05222857743501663,0.21552938222885132,-0.01586887612938881,-0.1663755476474762,0.0016142006497830153,-0.019305527210235596,0.06004941090941429,-0.08534678816795349,-0.16241921484470367,-0.16004571318626404,-0.10358598083257675,-0.03836939483880997,-0.11837203055620193,-0.06452646106481552,0.04860449582338333,-0.12867310643196106,-0.28133243322372437,-0.10276591032743454,-0.07749688625335693,0.012687250971794128,-0.06862108409404755,0.06156335771083832,-0.02494390308856964,-0.197098046541214,-0.028482239693403244,-0.04404100030660629,0.07448273152112961,0.0004036443424411118,-0.026066843420267105,0.18938757479190826,-0.05901246890425682,-0.16192033886909485,0.026248103007674217,0.08088351041078568,0.22131100296974182,0.20591822266578674,0.047569453716278076,0.00993951503187418,-0.0023933895863592625,0.08811358362436295,-0.20513463020324707,0.11019918322563171,0.09701255708932877,0.19104550778865814,0.04483640566468239,0.07377167046070099,-0.21578720211982727,-0.01041952520608902,0.1148495227098465,-0.1281195431947708,0.0877038761973381,-0.04500199854373932,-0.10978332906961441,-0.09254863858222961,-0.05185778811573982,0.2704663872718811,0.20902635157108307,-0.07839659601449966,-0.12552021443843842,0.21154098212718964,-0.1390911042690277,-0.00904254149645567,0.057099953293800354,-0.10796338319778442,-0.11809701472520828,-0.2855163812637329,0.08569151163101196,0.4680905044078827,0.08372374624013901,-0.2593305706977844,0.0005757719045504928,-0.10317039489746094,-0.013778186403214931,-0.0034244905691593885,0.01669359765946865,-0.15491056442260742,-0.014262515120208263,-0.11834090948104858,0.008513838984072208,0.22692221403121948,0.023982036858797073,-0.052367202937603,0.14108715951442719,8.513683133060113e-05,-0.011590956710278988,0.05100654810667038,-0.031319510191679,-0.07804141938686371,-0.06551659107208252,-0.12828269600868225,-0.07580623030662537,0.07216896116733551,-0.08740337938070297,-0.02629038691520691,0.04609745740890503,-0.21409113705158234,0.09496355801820755,0.036013901233673096,-0.014291579835116863,-0.034939415752887726,0.07304790616035461,-0.09975598752498627,-0.03326554596424103,0.2387901395559311,-0.23838067054748535,0.22091209888458252,0.1457746922969818,0.0058989073149859905,0.14328600466251373,0.10849449038505554,0.06044383347034454,0.010358399711549282,0.03133375197649002,-0.07906461507081985,-0.028292469680309296,0.013899141922593117,-0.07069360464811325,0.10127955675125122,0.11052180081605911
wid_2,-0.16442056000232697,0.15111349523067474,0.09525586664676666,-0.004435268230736256,-0.07863149791955948,-0.012123278342187405,-0.007264761254191399,-0.09843187779188156,0.15114128589630127,-0.060664527118206024,0.26167547702789307,0.004326578229665756,-0.1485677808523178,-0.0750957801938057,0.013109764084219933,0.11737743020057678,-0.09133933484554291,-0.16083881258964539,-0.1436203569173813,-0.07258860766887665,-0.009712685830891132,-0.09505108743906021,-0.026050731539726257,0.04449033364653587,-0.14954710006713867,-0.3037509024143219,-0.10406490415334702,-0.09850136190652847,0.02912662737071514,-0.13041283190250397,0.08922289311885834,-0.047772038727998734,-0.15806549787521362,0.015236623585224152,-0.08397600054740906,0.056966617703437805,-0.010918499901890755,-0.03370223566889763,0.2016671597957611,-0.05307227745652199,-0.18836870789527893,0.0002753590524662286,0.014405190013349056,0.20355792343616486,0.20334658026695251,-0.004510547034442425,0.05593666434288025,-0.036809809505939484,0.033422429114580154,-0.15967436134815216,0.08263438940048218,0.09197961539030075,0.13583727180957794,0.04818800464272499,0.01821320503950119,-0.17423881590366364,-0.024290286004543304,0.09241554141044617,-0.14118242263793945,0.026571160182356834,-0.00978411640971899,-0.0979137271642685,-0.12033476680517197,0.025605490431189537,0.25211748480796814,0.1873159110546112,-0.09583315998315811,-0.15847645699977875,0.19446653127670288,-0.14235271513462067,-0.010475734248757362,0.06410156190395355,-0.11301832646131516,-0.14108328521251678,-0.2910532057285309,0.10913071036338806,0.4645656943321228,0.05306974798440933,-0.2562723755836487,0.005957313813269138,-0.11986479163169861,-0.004848186392337084,-0.006814459804445505,0.06202677637338638,-0.1501951366662979,-0.022638168185949326,-0.1328691840171814,0.021414149552583694,0.18603576719760895,0.014282607473433018,-0.047738198190927505,0.14193233847618103,0.02031071111559868,-0.0034716627560555935,0.040367163717746735,-0.007808024063706398,-0.044172253459692,-0.02523788996040821,-0.0692378431558609,-0.06980066001415253,0.0806809812784195,-0.047692712396383286,-0.03257041051983833,0.06065630167722702,-0.182527095079422,0.17248934507369995,0.054922644048929214,-0.009530765935778618,-0.007306587882339954,0.08231816440820694,-0.09825079143047333,-0.0605519637465477,0.22922006249427795,-0.20098310708999634,0.18631796538829803,0.1560368537902832,0.012606313452124596,0.14526934921741486,0.14483210444450378,0.12447696179151535,6.982978084124625e-05,0.045286502689123154,-0.10935694724321365,0.0254425760358572,0.02084386721253395,-0.07236043363809586,0.09597400575876236,0.08221088349819183
wid_2,-0.10211172699928284,0.11539747565984726,0.0532468780875206,-0.05937647074460983,-0.02004694566130638,-0.008696572855114937,-0.004688078537583351,-0.09578239917755127,0.19432877004146576,-0.118114173412323,0.2167649120092392,-0.0062982626259326935,-0.17760927975177765,-0.13130176067352295,-0.009450066834688187,0.07567227631807327,-0.09731108695268631,-0.17492766678333282,-0.10597363114356995,-0.12728670239448547,-0.026412298902869225,0.012697208672761917,-0.012109100818634033,0.004303282126784325,-0.1360129565000534,-0.31353554129600525,-0.07241474092006683,-0.11875836551189423,0.04509850591421127,-0.07781268656253815,0.026190681383013725,0.06233108043670654,-0.22729374468326569,-0.03230220824480057,-0.08813051879405975,0.09570807963609695,0.00275969784706831,0.031124187633395195,0.15454687178134918,0.007687518838793039,-0.1259722262620926,-0.028019635006785393,0.0225400160998106,0.2134208083152771,0.1759551614522934,0.016127722337841988,-0.003753100521862507,-0.00859052874147892,0.10960478335618973,-0.19171421229839325,0.06366803497076035,0.09672330319881439,0.17472060024738312,0.06394718587398529,0.08348287642002106,-0.18244358897209167,-0.0159898828715086,0.06390492618083954,-0.14230427145957947,0.04004337638616562,-0.0603802353143692,-0.10389798134565353,-0.07508853077888489,4.342365718912333e-05,0.2736218273639679,0.09181142598390579,-0.037652309983968735,-0.07419375330209732,0.2628733515739441,-0.0851026251912117,0.03216922655701637,0.10843884199857712,-0.0632980614900589,-0.09699523448944092,-0.19897985458374023,0.1299574077129364,0.38193365931510925,0.05784532427787781,-0.14934249222278595,0.0753403976559639,-0.1348099410533905,-0.05620911344885826,-0.04918207228183746,-0.038555894047021866,-0.15280663967132568,0.0263624656945467,-0.11737367510795593,0.0390176847577095,0.192506343126297,0.0036027550231665373,-0.00869852676987648,0.1603204905986786,-0.04690428823232651,0.051625292748212814,0.06442442536354065,-0.035738952457904816,-0.0988573506474495,-0.001732562785036862,-0.09263204783201218,-0.05409820005297661,0.11117985099554062,-0.15764787793159485,-0.043029773980379105,0.03474687412381172,-0.178016796708107,0.13301467895507812,0.02293422445654869,-0.02684631198644638,0.00010439039760967717,0.0477069690823555,-0.05125216767191887,-0.03291700780391693,0.2028340995311737,-0.22694121301174164,0.22748348116874695,0.08562897890806198,-0.020596932619810104,0.2073858678340912,0.07204174995422363,0.10620525479316711,-0.041156962513923645,-0.04343762248754501,-0.11429177969694138,-0.07168129086494446,0.08117742836475372,-0.055161572992801666,0.06208157539367676,0.09098963439464569
wid_2,-0.13913178443908691,0.12523838877677917,0.07424750179052353,-0.02134154923260212,-0.1249561756849289,-0.01845714822411537,-0.028947269544005394,-0.10771403461694717,0.13089920580387115,-0.045738864690065384,0.2166094183921814,0.015754416584968567,-0.16749675571918488,-0.008057096041738987,-0.018668269738554955,0.078648641705513,-0.10081497579813004,-0.15194424986839294,-0.16084425151348114,-0.07186084985733032,-0.021214069798588753,-0.11571287363767624,-0.04869494587182999,0.05783788859844208,-0.12241096794605255,-0.290318101644516,-0.10817211121320724,-0.06475921720266342,0.00879829004406929,-0.10637102276086807,0.0799795612692833,-0.049483876675367355,-0.17696727812290192,-0.02566525898873806,-0.045462824404239655,0.039922188967466354,-0.0070441486313939095,-0.02505343407392502,0.1922234296798706,-0.04327583685517311,-0.18026790022850037,-0.0024965666234493256,0.06672031432390213,0.23051044344902039,0.2187454253435135,0.05592678487300873,0.02904004044830799,-0.03804365545511246,0.07606679946184158,-0.18418560922145844,0.1023365706205368,0.1014304906129837,0.17719024419784546,0.0628577470779419,0.04748447984457016,-0.1741202473640442,0.002468731487169862,0.11026961356401443,-0.14059454202651978,0.06785842776298523,-0.017710113897919655,-0.11805703490972519,-0.0848434641957283,-0.02104252576828003,0.2858738303184509,0.19701333343982697,-0.08933809399604797,-0.15687821805477142,0.1822454333305359,-0.15464584529399872,-0.06017224118113518,0.04128887504339218,-0.1051517054438591,-0.12087659537792206,-0.33085522055625916,0.06936322897672653,0.4606002867221832,0.07988295704126358,-0.26467442512512207,-0.019130399450659752,-0.11636323481798172,-0.015935178846120834,0.00396699970588088,0.04936344921588898,-0.15871833264827728,-0.035488054156303406,-0.10746048390865326,0.0027799501549452543,0.23826612532138824,0.01039025466889143,-0.06941984593868256,0.13623514771461487,0.010449408553540707,-0.030416635796427727,0.04024918004870415,0.0100227240473032,-0.07574217766523361,-0.034633733332157135,-0.1016576960682869,-0.07681521773338318,0.08527068793773651,-0.05469004437327385,-0.007083269767463207,0.07388076186180115,-0.22619199752807617,0.13089774549007416,0.03145627677440643,-0.020099468529224396,-0.00935315154492855,0.0627078264951706,-0.127462238073349,-0.06042998656630516,0.23879237473011017,-0.23771484196186066,0.23478081822395325,0.1650296300649643,0.01286114752292633,0.12083221971988678,0.1082494705915451,0.08580099046230316,0.005470340605825186,0.043543558567762375,-0.06312285363674164,-0.022089602425694466,0.026950232684612274,-0.06942741572856903,0.11239981651306152,0.08238399028778076
wid_2,-0.10779871046543121,0.09134882688522339,0.08370153605937958,-0.0453188419342041,-0.04372234269976616,-0.035996805876493454,-0.02232954651117325,-0.05323473736643791,0.1847192496061325,-0.1083829402923584,0.24962840974330902,-0.012862512841820717,-0.19200880825519562,-0.1313171684741974,-0.012437146157026291,0.09414317458868027,-0.05864971503615379,-0.1425473988056183,-0.11920207738876343,-0.09723964333534241,-0.02652927301824093,0.013095801696181297,-0.0034720164258033037,-0.006791474297642708,-0.15085150301456451,-0.31702470779418945,-0.0824478343129158,-0.10834302753210068,0.004346018191426992,-0.09556256979703903,0.0032165066804736853,0.06637248396873474,-0.21040759980678558,-0.04564356058835983,-0.07919495552778244,0.08062871545553207,-0.023266339674592018,0.011456428095698357,0.16323812305927277,0.024889621883630753,-0.1584070324897766,-0.06001503765583038,0.04933890700340271,0.22479873895645142,0.1759786456823349,0.013423728756606579,0.022238781675696373,0.00825658068060875,0.08391417562961578,-0.19735261797904968,0.0645754486322403,0.10078360140323639,0.19716022908687592,0.05500480532646179,0.08627949655056,-0.1804157942533493,-0.01646552048623562,0.08271687477827072,-0.13324439525604248,0.03189871460199356,-0.03986901789903641,-0.08091724663972855,-0.0949479267001152,0.01062451209872961,0.29968053102493286,0.09778209030628204,-0.08219479024410248,-0.06179263815283775,0.2458060383796692,-0.06749780476093292,0.026986580342054367,0.09576167911291122,-0.09154216945171356,-0.1270606815814972,-0.2305164337158203,0.12497254461050034,0.39139440655708313,0.02949509024620056,-0.16747266054153442,0.06621669977903366,-0.15539537370204926,-0.0605478435754776,-0.07741209864616394,-0.029271110892295837,-0.15925028920173645,0.041901346296072006,-0.12383973598480225,0.0274745374917984,0.20067577064037323,-0.02140873670578003,0.007018023636192083,0.14129549264907837,-0.02707483246922493,0.011798360385000706,0.05120742321014404,-0.03235577791929245,-0.10321252793073654,-0.02040480077266693,-0.0985800102353096,-0.04909168556332588,0.11582878977060318,-0.1840379238128662,-0.058850061148405075,0.026228679344058037,-0.20570649206638336,0.13389764726161957,0.05684424564242363,-0.05031692609190941,-0.0014079685788601637,0.03970913216471672,-0.09545895457267761,-0.04400863125920296,0.19383686780929565,-0.2181033045053482,0.2130502313375473,0.08246761560440063,0.01702253893017769,0.20848295092582703,0.1188780814409256,0.10737033188343048,-0.03336484357714653,-0.024775000289082527,-0.07989714294672012,-0.08578305691480637,0.07600349187850952,-0.045199643820524216,0.08311291038990021,0.0901549682021141
wid_12,-0.10477200150489807,0.11330072581768036,0.046312373131513596,0.013573165982961655,-0.09813692420721054,-0.029280411079525948,-0.0523134283721447,-0.08084572851657867,0.10840153694152832,-0.02462872862815857,0.20665757358074188,-0.010139909572899342,-0.17428219318389893,0.023614175617694855,-0.00788206048309803,0.08238577842712402,-0.11678288131952286,-0.0915980115532875,-0.15324468910694122,-0.06189362332224846,-0.011200535111129284,-0.06808828562498093,-0.02839796431362629,0.0832844004034996,-0.10674633085727692,-0.2824389338493347,-0.0932999923825264,-0.06512203812599182,0.010712947696447372,-0.11466313153505325,0.07076920568943024,-0.0359981544315815,-0.16420486569404602,0.00529107078909874,-0.014567610807716846,0.031092140823602676,-0.01313114631921053,-0.031241077929735184,0.21054570376873016,-0.030794119462370872,-0.15129654109477997,0.007898053154349327,0.05563611164689064,0.24800343811511993,0.2334507256746292,0.07101836800575256,0.016227900981903076,-0.03762917220592499,0.11101213097572327,-0.24832835793495178,0.09823744744062424,0.07587985694408417,0.17670069634914398,0.06261689215898514,0.038657136261463165,-0.20163342356681824,-0.0032599240075796843,0.11627178639173508,-0.13284316658973694,0.08340895920991898,-0.017715157940983772,-0.12708355486392975,-0.06546080857515335,-0.05236278474330902,0.30360308289527893,0.16185687482357025,-0.11109770089387894,-0.1455668956041336,0.0984058603644371,-0.17948612570762634,-0.03367311507463455,0.09221851825714111,-0.08338887244462967,-0.144855797290802,-0.3349313735961914,0.06722881644964218,0.4387660622596741,0.10165933519601822,-0.2480015903711319,-0.014374608173966408,-0.10246914625167847,-0.007317212410271168,0.003227026667445898,0.03522820398211479,-0.15132024884223938,-0.05185322090983391,-0.11432019621133804,-0.00011559364065760747,0.26725098490715027,-0.016393905505537987,-0.06514668464660645,0.16774724423885345,-0.015742884948849678,0.004710817243903875,-0.0035416490864008665,-0.03281041979789734,-0.06927812099456787,-0.05485391989350319,-0.05613017827272415,-0.0599464513361454,0.058598555624485016,-0.061521660536527634,0.0006130184046924114,0.05411507561802864,-0.26531004905700684,0.14813947677612305,-0.005829256493598223,-0.017238883301615715,0.019899621605873108,0.04075351729989052,-0.15525466203689575,-0.020765600726008415,0.25887009501457214,-0.28788310289382935,0.22397637367248535,0.15015418827533722,0.050576165318489075,0.13626322150230408,0.07148341834545135,0.08990199863910675,-0.028623035177588463,0.060618575662374496,-0.08254416286945343,-0.0022861019242554903,0.057633157819509506,-0.0706988275051117,0.11287050694227219,0.05131131783127785
wid_12,-0.11835923790931702,0.11782403290271759,0.0347646102309227,-0.08184666186571121,-0.08181419968605042,-0.008453256450593472,-0.006051727570593357,-0.08638712763786316,0.1842319369316101,-0.11341144144535065,0.2419271022081375,0.006364777684211731,-0.1814708113670349,-0.1429622322320938,-0.02872009016573429,0.05440520867705345,-0.09664243459701538,-0.1893891543149948,-0.05737041309475899,-0.11838173121213913,0.009144525974988937,-0.018113091588020325,-0.029409199953079224,-0.0055612423457205296,-0.1583237498998642,-0.3019442856311798,-0.100564144551754,-0.09696879982948303,0.04206732288002968,-0.11891184747219086,0.07130684703588486,0.06123970076441765,-0.1824207752943039,0.0009745983988977969,-0.0691254585981369,0.08948870003223419,-0.009429263882339,0.023716025054454803,0.16429419815540314,-0.005967212375253439,-0.13635431230068207,-0.07339233160018921,0.0545508936047554,0.25032901763916016,0.17829491198062897,0.03222069889307022,0.024941174313426018,-0.013095724396407604,0.10482726991176605,-0.16526979207992554,0.10103235393762589,0.1212163046002388,0.19569137692451477,0.048949483782052994,0.09885105490684509,-0.1877620816230774,-0.001433548633940518,0.06240876764059067,-0.13994017243385315,0.01236153393983841,-0.03947047144174576,-0.08008477091789246,-0.08149486780166626,0.02156738005578518,0.3061786890029907,0.08934326469898224,-0.07469408214092255,-0.09364823997020721,0.27030688524246216,-0.08776561915874481,-0.018703196197748184,0.09367576241493225,-0.08965733647346497,-0.09548773616552353,-0.21650055050849915,0.1168336570262909,0.4251554012298584,0.03143804147839546,-0.14510862529277802,0.09389259666204453,-0.13569891452789307,-0.05368810519576073,-0.040313832461833954,-0.02147531323134899,-0.1867304891347885,0.008416070602834225,-0.1437375843524933,0.02850651554763317,0.19491122663021088,-0.018743643537163734,-0.03777438774704933,0.0984756276011467,-0.019844427704811096,0.016194920986890793,0.07789883017539978,-0.009305556304752827,-0.09566900879144669,0.024501105770468712,-0.0660858303308487,-0.05452297627925873,0.12194330990314484,-0.17852121591567993,-0.06276077032089233,0.05248425528407097,-0.20808733999729156,0.1594489961862564,0.055262528359889984,-0.0366867296397686,-0.03741377964615822,0.020690808072686195,-0.08859920501708984,-0.015046604909002781,0.17773941159248352,-0.2877421975135803,0.23758845031261444,0.07681668549776077,-0.0031296510715037584,0.23126518726348877,0.10378706455230713,0.10250313580036163,-0.006672609597444534,-0.05736294016242027,-0.06989497691392899,-0.08980719745159149,0.04627557471394539,-0.05012214928865433,0.07978782802820206,0.09179557859897614
